1412180,»енде ”«“н ѕ— Ў—«Ќн ж  жбнѕ,12
1412181,енѕ—жбнШ ж днжг« нШ Бн‘—Ё е,12
1412182,‘»не ”«“н Ш«гБнж —н,12
1412183,”н” ге«н »б«ѕ—дР,12
1412184, ШджбжОн гж«ѕ джнд г—Ш» Ндѕ б«не «н Бж‘ ѕ«ѕе ‘ѕе,12
1412185,Б—ѕ«“‘  ’жн—,12
1414001,«дѕ—Шд‘ ќ«Ш ж ”«“е («—‘ѕ),14
1414002,—ж‘ «ћ“« гЌѕжѕ («—‘ѕ),14
1414003,гШ«днШ ќ«Ш Бн‘—Ё е («—‘ѕ),14
1414004,”«“е е«н Нж»н,14
1414005, ’Ёне Ё«÷б«» ’дЏ н,14
1414006,г»«дн GIS ѕ— гедѕ”н Џг—«д,14
1414007,енѕ—жбнШ,14
1414008,»д«е«н ¬»н,14
1414009,  ”н”«  гШ«днШн ж »—ён,14
1414010,Б«н«д д«ге («—‘ѕ Џг—«д),14
1414011,гедѕ”н  —«ЁнШ Бн‘—Ё е («—‘ѕ),14
1414012, ё«÷« ѕ— Ќгб ж дёб («—‘ѕ),14
1414013,гЌнЎ “н”  ж Ќгб ж дёб («—‘ѕ),14
1414014,г’«бЌ ”«ќ г«дн,14
1414015,¬“ г’«бЌ ”«ќ г«дн,14
1414016,¬“г«н‘Р«е —ж”«“н,14
1414017,«’жб гѕн—н  ”«ќ ,14
1414018,г»«дн GIS ѕ— гедѕ”н Џг—«д,14
1414019,«’жб гедѕ”н  ’Ёне ¬» ж Ё«÷б«»,14
1414020,«’жб гѕн—н  ”«ќ ,14
1414021,”«“е е«н »д«нн гё«жг ѕ— »—«»— “б“бе,14
1414022,»«“—”н  Џгн— ж  —гнг ”«“е е«,14
1414023,«’жб гедѕ”н  ждб,14
1414024,«’жб гедѕ”н Ё—жѕР«е,14
1414025,»—д«ге —н“н Ќгб ж дёб(«—‘ѕ),14
1414026, Ќбнб ж «—“н«»н ”н” г е«н Ќгб ж дёб(«—‘ѕ),14
1414027,Ў—Ќ едѕ”н —«е Бн‘—Ё е(«—‘ѕ),14
1414028,¬г«— ж «Ќ г«б«  Бн‘—Ё е(«—‘ѕ),14
1414029,«нгдн  —«ЁнШ («—‘ѕ),14
1414030,‘нгн Џгжгн,14
1414031,г»«дн «ШжбжОн,14
1414032,гѕн—н  ж «ё ’«ѕ Ќгб ж дёб («—‘ѕ),14
1414033,”гнд«— ж —ж‘  Ќёнё («—‘ѕ),14
1414034,г»«дн GIS ѕ— гедѕ”н Џг—«д,14
1414035,”«“е е«н Нж»н,14
1414036,»д«е«н ¬»н,14
1414037,гё——«  гбн ”«ќ г«д,14
1414038,¬“ гё«жг  г’«бЌ,14
1414039,Ён“нШ2,14
1414040,«’жб гѕн—н  ”«ќ ,14
1414041,‘нгн Џгжгн,14
1414042,Б—жОе —«е”«“н,14
1414043,Б—жОе ”«“е е«н Ёжб«ѕн,14
1414044,Б—жОе ”«“е е«н » д ¬—ге,14
1414045,гедѕ”н ”н” г е«,14
1414046,Ш«—¬гж“н,14
1414047,Б—жОе  ќ’’н,14
1414048, Ќёнё«  гЌбн,14
1414049,«’жб гедѕ”н Бб,14
1414050,«’жб гедѕ”н  —«ЁнШ,14
1414051,«’жб гедѕ”н “б“бе ж »«ѕ,14
1414052,—ж‘ е«н «ћ—«нн ”«ќ г«д,14
1414053,«’жб гедѕ”н ”ѕ,14
1414054,гедѕ”н ¬» ж Ё«÷б«» ж Б—жОе,14
1414055,гШ«днШ ќ«Ш 2,14
1414056,¬“ Ён“нШ1,14
1414057,гедѕ”н  —«»—н,14
1414058,¬“г«н‘Р«е  ШджбжОн » д,14
1414059,Ў—«Ќн ”«ќ  ж дРе ѕ«—н ”н” г е«н гедѕ”н Џг—«д ж гЌнЎ “н” ,14
1414060,¬“г«н‘Р«е гШ«днШ ќ«Ш,14
1414061,г — ж »—¬ж—ѕ Б—жОе,14
1414062,д—г «Ё“«—е«н гедѕ”н Џг—«д,14
1414063,гедѕ”н Бн,14
1414064,«ё ’«ѕ гедѕ”н,14
1414065,енѕ—жбжОн гедѕ”н,14
1414066,”«“е е«н » д ¬—ге2,14
1414067,гё«жг  г’«бЌ2,14
1414068,“»«д  ќ’’н,14
1414069,—ж”«“н —«е,14
1414070,”«“е е«н Ёжб«ѕн2,14
1414071,г«‘нд ¬б«  ”«ќ г«дн,14
1414072,—«е”«“н,14
1414073,”«“е е«н » д ¬—ге1,14
1414074,енѕ—жбнШ ж ¬“г«н‘Р«е,14
1414075,—”г Ёдн ж дё‘е Ш‘н ”«ќ г«д,14
1414076, Ќбнб ”«“е е«2,14
1414077,”«“е е«н Ёжб«ѕн1,14
1414078,¬г«— ж «Ќ г«б гедѕ”н,14
1414079,дё‘е »—ѕ«—н Џгбн« ,14
1414080,г’«бЌ ”«ќ г«дн ж ¬“г«н‘Р«е,14
1414081,гедѕ”н гЌнЎ “н” ,14
1414082,гЌ«”»«  Џѕѕн,14
1414083,гё«жг  г’«бЌ1,14
1414084,ѕнд«гнШ,14
1414085,Ён“нШ 1,14
1414086, ШджбжОн » д,14
1414087,гШ«днШ ќ«Ш,14
1414088, Ќбнб ”«“е е«1,14
1414089,»—д«ге джн”н Ш«гБнж —,14
1414090,Ў—«Ќн гЏг«—н ж ‘е—”«“н,14
1414091,“гнд ‘д«”н гедѕ”н,14
1414092,гШ«днШ ”н«б« ,14
1414093,«” « нШ,14
1414094,гЏ«ѕб«  ѕнЁ—«д”нб,14
1414095,—н«÷н2,14
1414096,—н«÷н 1,14
1414097,Ён“нШ 1,14
1414098, ’Ёне Ё«÷б«» ’дЏ н,14
1414099, гѕнѕ Б«н«д д«ге,14
1414100,ѕнд«гнШ ќ«Ш («—‘ѕ),14
1414101,гедѕ”н Бн Бн‘—Ё е(«—‘ѕ),14
1414102,гШ«днШ гЌнЎ Бнж” е(«—‘ѕ),14
1414103,—н«÷н«  Џ«бн гедѕ”н(«—‘ѕ),14
1414104,«д—Он ж  ж”Џе Б«нѕ«—,14
1414105,Б—жОе —«е”«“н(Џг—«д),14
1414106,Б—жОе ”«“е е«н » д ¬—ге (Џг—«д),14
1414107,Б—жОе ”«“е е«н Ёжб«ѕн (Џг—«д),14
1414108,¬» е«н “н—“гндн,14
1414109,¬“г«н‘Р«е гШ«днШ ”н«б« ,14
1414110,«нгдн  —«ЁнШ(«—‘ѕ),14
1414111, ћ“не ж  Ќбнб «нгдн —«е(«—‘ѕ),14
1414112,‘»не ”«“н ѕ— гедѕ”н Ќгб ж дёб(«—‘ѕ),14
1414113,гѕб”«“н —Ё «— ќ«Ш(«—‘ѕ),14
1414114,гШ«днШ ”дР(«—‘ѕ),14
1414115,ѕнд«гнШ ќ«Ш(«—‘ѕ),14
1414116,¬“г«н‘Р«е гШ«днШ ”дР(«—‘ѕ),14
1414118,»«—Р–«—н,14
1414119,«ћ“« гЌѕжѕ гёѕг« н,14
1414120,г«‘нд е«н ¬»н,14
1414121,гШ«днШ ќ«Ш 1,14
1414122,¬“г«н‘Р«е —ж”«“н,14
1414123,»е”«“н ќ«Ш («—‘ѕ),14
1414124, «”н”«  гШ«днШн ж »—ён,14
1416001,¬“г«н‘Р«е гдЎён-гЏг«—н,16
1416002,”гнд«— («—‘ѕ),16
1416003,Ў—«Ќн гѕ«—е«н ж«”Ў,16
1416004,«’жб Ў—«Ќн ж«”Ў Ш«—»—,16
1416005,Ў—«Ќн Ш«гБнж —н ”н” г е«н ѕнћн «б,16
1416006,гедѕ”н д—г «Ё“«— Бн‘—Ё е («—‘ѕ),16
1416007,¬“гжд д—г «Ё“«— («—‘ѕ),16
1416008,”н” г Џ«гб Бн‘—Ё е («—‘ѕ),16
1416009,Б«нР«е ѕ«ѕе Бн‘—Ё е («—‘ѕ),16
1416010,”нРд«б е« ж ”н” г е« («—‘ѕ),16
1416011,«бРже«н Ў—«Ќн д—г «Ё“«—,16
1416012,«’жб ж Б«не гедѕ”н,16
1416013,”н” г «Ўб«Џ«  ћџ—«Ён«нн-GIS,16
1416014,гѕн—н  ж Шд —б Б—жОе,16
1416015,гЏг«—н д—г «Ё“«— («—‘ѕ),16
1416016,гѕн—н  Б—жОе е«н д—г «Ё“«—н («—‘ѕ),16
1416017,”н” г е«н д—г «Ё“«—н « Ш«Б–н— («—‘ѕ),16
1416018,ѕ«ѕе Ш«жн («—‘ѕ),16
1416019,”н” г е«н ќ»—е,16
1416020,гѕ«—е«н «бШ —нШн,16
1416021, Ќбнб ж Ў—«Ќн ”н” г е«,16
1416022,гедѕ”н «нд —д ,16
1416023,¬“ гедѕ”н д—г «Ё“«—,16
1416024,дў—не гЌ«”»« ,16
1416025,—н«÷н«  гедѕ”н,16
1416026,Ш«—Р«е Ш«гБнж —,16
1416027,гѕб ”«“н ж «—“н«»н ”н” г е«,16
1416028,—н«÷н«  Р”” е,16
1416029,г»«дн Ш«гБнж — ж »—д«ге ”«“н,16
1416030,Р—«ЁнШ Ш«гБнж —н 1,16
1416031,‘»не ”«“н Ш«гБнж —н,16
1416032,ѕ«ѕе Ш«жн,16
1416033,Ш«—¬гж“н,16
1416034,¬“г«н‘Р«е —н“Б—ѕ«“дѕе,16
1416035,—ж‘ е«н гЌ«”»«  Џѕѕн,16
1416036,¬“ ”н” г Џ«гб,16
1416037,¬“Ён“нШ2,16
1416038,гедѕ” д—г «Ё“«—2,16
1416039,гЌнЎ е«н Ндѕ—”«де «н,16
1416040,¬“ Б«нР«е ѕ«ѕе,16
1416041,«’жб Ў—«Ќн Ш«гБ«нб—,16
1416042,¬“ гЏг«—н,16
1416043,¬“ гѕ«—е«н «бШ —жднШн,16
1416044,еж‘ г’джЏн,16
1416045,¬“ гѕ«—е«н «бШ —нШн1,16
1416046,¬“г«н‘Р«е гѕ«—е«н гдЎён,16
1416047,”н” г е«н Џ«гб,16
1416048,¬“ Ён“нШ1,16
1416049,‘нже «—«∆е гЎ«б» Џбгн ж Ёдн,16
1416050,гедѕ”н д—г «Ё“«—1,16
1416051,—н“Б—ѕ«“дѕе 1,16
1416052,Ў—«Ќн ж Бн«ѕе ”«“н “»«д е«,16
1416053,«’жб Ў—«Ќн Б«нР«е ѕ«ѕе е«,16
1416054,гѕ«—е«н «бШ —жднШн,16
1416055,Ў—«Ќн «бРж—н г,16
1416056,Б—жОе,16
1416057,‘»Ше е«н Ш«гБнж —н,16
1416058,¬г«— ж «Ќ г«б гедѕ”н,16
1416059,“»«д г«‘нд ж »—д«ге ”«“н ”н” г,16
1416060,–ќн—е ж »«“н«»н «Ўб«Џ« ,16
1416061,—н«÷н гедѕ”н,16
1416062,гѕ«—«бШ —нШн1,16
1416063,”«ќ г«д ѕ«ѕе,16
1416064,дў—не “»«д е« ж г«‘нд е«,16
1416065,¬“г«н‘Р«е гЏг«—н,16
1416066,“»«д  ќ’’н,16
1416067,”«ќ г«д е«н Р”” е,16
1416068,гЏг«—н Ш«гБнж —,16
1416069,г»«дн Ш«гБнж —,16
1416070,»—д«ге ”«“н Бн‘—Ё е,16
1416071,гѕ«— гдЎён,16
1416072,Ён“нШ2,16
1416073,—н«÷н2,16
1416074,—н«÷н 1,16
1416075,Ш«—Р«е Џгжгн,16
1416076,гЏ«ѕб«  ѕнЁ—«д”нб,16
1416077,Ён“нШ 1,16
1416078,—ж‘ БОже‘ ж «—«∆е,16
1416079,”нРд«бе« ж ”н” г е«,16
1416080,—н“Б—ѕ«“дѕе ж “»«д «”г»бн,16
1416081,еж‘ г’джЏн ж ”н” г е«н ќ»—е,16
1416082,”«ќ г«д е«н ѕ«ѕе,16
1416083,¬“г«н‘Р«е ‘»Ше е«н Ш«гБнж —н,16
1416084,Б«нР«е ѕ«ѕе е«,16
1416085,Ў—«Ќн “»«д е«н »—д«ге ”«“н,16
1416086, Џ«гб «д”«д ж Ш«гБнж —,16
1416087,¬“гжд д—г «Ё“«—,16
1416088,—ж‘ е«н —”гн ѕ— гедѕ”н д—г «Ё“«—,16
1416089,Ў—«Ќн ‘н Р—«н ”н” г е«,16
1416090,¬“г«н‘Р«е «’жб Ў—«Ќн Ш«гБ«нб—,16
1416091,¬“г«н‘Р«е «’жб —»« нШ“,16
1416092,¬“г«н‘Р«е Р—«ЁнШ Ш«гБнж —н,16
1416093,¬“г«н‘Р«е »«“н е«н Ш«гБнж —н,16
1416094,¬“г«н‘Р«е ж«ёЏн  гћ«“н,16
1416095,¬“г«н‘Р«е «гШдн  ‘»Ше,16
1416096,Ш«—Р«е ”«ќ  —»« ,16
1416097,Ш«—Р«е »—д«ге джн”н г  б»,16
1416098,¬“г«н‘Р«е « жг«”нжд ’дЏ н,16
1416099,¬“г«н‘Р«е ”н” г е«н Шд —б ќЎн,16
1416100,¬“г«н‘Р«е ”н” г е«н Шд —б ќЎн,16
1416101,”н” ге«н « жг«”нжд ’дЏ н,16
1416102,Ў—«Ќн »«“не«н Ш«гБнж —н,16
1416103,«’жб —»« нШ“,16
1416104,«гдн  ‘»Ше,16
1416105,¬“г«н‘Р«е гѕ«—е«н гдЎён ж гЏг«—н Ш«гБнж —,16
1416106,Б—жОе д—г «Ё“«—,16
1416107,¬“ гѕ«—е«н ж«”Ў,16
1416108,¬“г«н‘Р«е гЏг«—н Ш«гБнж —,16
1416109,¬“ Ш«гБнж —,16
1416110,¬“г«н‘Р«е Ш«гБнж —,16
1416111,¬“ гЏг«—н Ш«гБнж —,16
1416112,Ш«—Р«е Ш«гБнж —,16
1416113,Ў—«Ќн ж ”«ќ  Ш«гБ«нб— 2,16
1416114,Б«нР«е ѕ«ѕе 2 («—‘ѕ),16
1416115,«’жб Ў—«Ќн ж Бн«ѕе ”«“н ”н” ге«н ќ»—е,16
1416116, Ќбнб ж Ў—«Ќн «бР«—н ге«,16
1416117,ЌЁ«ў  ѕ«ѕе е«,16
1416118,¬“г«н‘Р«е Р—«ЁнШ Ш«гБнж —н(«—‘ѕ),16
1416119,«—“н«»н Ш«—¬нн ”н” ге«н Ш«гБнж —н(«—‘ѕ),16
1416120,дў—не “»«де«н г«‘нде«(«—‘ѕ),16
1416121,—н“ »—д«ге ”«“н,16
1416122, Ќбнб ж Ў—«Ќн «бР«—н  е«н гж«“н(«—‘ѕ),16
1416123,д—г «Ё“«—е«н ‘»Ше е«н Ш«гБнж —н(«—‘ѕ),16
1416124,¬“г«н‘Р«е ‘»Ше е«н Ш«гБнж —н(«—‘ѕ),16
1416125,Ў—«Ќн д—г «Ё“«—е«н гЎг∆д(«—‘ѕ),16
1416126,—н«÷н«  Бн‘—Ё е ѕ— гедѕ”н Ш«гБнж —(«—‘ѕ),16
1416127,Б—ѕ«“‘  ’«жн—(«—‘ѕ),16
1416128,¬“г«н‘Р«е Б—ѕ«“‘  ’«жн—(«—‘ѕ),16
1416129,¬“г«н‘Р«е ”н” г е«н Џ«гб,16
1416130,гедѕ”н д—г «Ё“«—,16
1416131,Ў—«Ќн ”н” г е«н « Ш«Б–н—,16
1416132, ж’нЁ ж ж«—”н »—д«ге е«(«—‘ѕ),16
1416133,»—д«ге джн”н  ж’нЁн,16
1416134,«’жб »—д«ге ”«“н,16
1416135,Бн«ѕе ”«“н Б«нР«е ѕ«ѕе,16
1416136,г»«дн ѕ«ѕе Ш«жн,16
1416137,г»«дн »«“н«»н «Ўб«Џ«  ж ћ” ћжн ж»,16
1416138,”н” г е«н «Ўб«Џ«  гѕн—н ,16
1416139,Бн«ѕе ”«“н ”н” г Б«нР«е ѕ«ѕе,16
1416140,г»«дн —«н«д‘ «гд,16
1418001, ќ—н» ж Б«нѕ«—”«“н Ббнг—е«,18
1418002,¬бн«Ое«н Ббнг—н («—‘ѕ),18
1418003,Џбжг ж  ШджбжОн —дР,18
1418004,Ш«—Р«е ¬гж“‘ «нгдн Џгжгн,18
1418005,гѕн—н  ’дЏ н,18
1418006,”гнд«—(«—‘ѕ)  ,18
1418007,‘нгн Ён“нШ Бн‘—Ё е(«—‘ѕ),18
1418008,—н«÷н«  гедѕ”н Бн‘—Ё е(«—‘ѕ),18
1418009,гедѕ”н Ё—«ндѕ Ббнг—н“«”нжд(«—‘ѕ),18
1418010,ежн  ‘д«”н Бн‘—Ё е Ббнг—е«,18
1418011,Ё—¬ндѕ ‘Шб ѕ«ѕд Ббнг—е«,18
1418012,ќж«’ гедѕ”н Ббнг—е«,18
1418013,“»«д  ќ’’н,18
1418014,¬“ Ён“нШ 1 ( ),18
1418015,Б—жОе,18
1418016,гЎ«б» жнОе,18
1418017,Ш«—¬гж“н,18
1418018,гЏ«ѕб«  ѕнЁ—«д”нб( ),18
1418019,¬“ Џгбн«  ж«Ќѕ,18
1418020,Шд —б Ё—¬ндѕ,18
1418021, ШджбжОн ж ќж«’ Ён“нШн «бн«Ё,18
1418022,Ш«—Р«е Бб«” нШ,18
1418023,Ш«—Р«е «б«” жг—,18
1418024,Ш«—Р«е Ш«гБж“н ,18
1418025,¬“г«н‘Р«е —ж‘е«н «дѕ«“е Рн—н г‘ќ’«  Ббнг—е«,18
1418026,¬“г«н‘Р«е ќж«’ Ён“нШн ж гШ«днШн Ббнг—е«,18
1418027,¬“г«н‘Р«е Шд —б Ё—¬ндѕ,18
1418028,гедѕ”н Бб«” нШ,18
1418029,гедѕ”н «б«” жг—,18
1418030, ШджбжОн Ш«гБж“н  е«,18
1418031,«ё ’«ѕ ж Ў—Ќ гедѕ”н,18
1418032,Ш«—Р«е Џгжгн,18
1418033,ќж«’ ж Ш«—»—ѕ Ббнг—е«н Ў»нЏн,18
1418034,ж”«нб «дѕ«“е Рн—н г‘ќ’«  гбШжбн Ббнг—е«,18
1418035,«’жб гедѕ”н Ббнг—н“«”нжд,18
1418036,”нд Ш ж Ў—Ќ —¬Ш ж—,18
1418037,¬“ ‘нгн Ён“нШ Ббнг—е«,18
1418038,¬“г«н‘Р«е «д ё«б Ќ—«— ,18
1418039,¬“г«н‘Р«е ‘нгн Ён“нШ,18
1418040,Џгбн«  ж«Ќѕ,18
1418041,ќж«’ Ён“нШн ж гШ«днШн Ббнг—е«,18
