1412153,ЦогяЕг? ЦлйЦз ДФя?,12
1412154,гчйуго ЦЕДос?,12
1412155,Цогя гА≤йя?≤? 2,12
1412156,тх≤Е Ег? ≤гЦ│?Фйя?,12
1412157,"Цхгмк Ф?▌Е оя ЦЕДос? хяч║ яФт ймч?ч- гято хяч",12
1412158,≤ДйяА нФо≤гя │?тящйЕ-гято хяч,12
1412159,гщргяЕ Ег? Д?ЦЕ ясгДг (гято),12
1412160,ЦогяЕг? ЦлйЦз щя≤гДс яго?Ф?? RFIC,12
1412161,ЦогяЕг? ЦлйЦз н?А? щтяоЕ VLSI,12
1412162,ЦхоАЕг? огоЕ ЦлйЦз AD Ф DA,12
1412163,Ц≤гйяФД?≤ 1,12
1412164,Ц≤гйяФД?≤ 2,12
1412165,яхгй?≤ │?тящйЕ,12
1412166,тДгсг?? с?сйЦ Ег,12
1412167,хяДгЦЕ я?р? Ф ≤ДйяА йФА?о Ф ≤?щ?й,12
1412168,мсгсЕ Ег Ф ≤гА?хягс?ФД яхгй,12
1412169,тх≤Е Ег? зух?,12
1412170,тх?Е сгр? Ф ЦоАсгр? оя х?ФЦ≤гйяФД?≤,12
1412171,ЕФт ЦуДФз? Ф с?сйЦЕг? нхяЕ,12
1412172,Цо?я?й ≤?щ?й Ф зЦА?гй,12
1412173,Цо?я?й йлгя? Ф хгря░гД?,12
1412174,гйФЦгс?ФД уДзй? │?тящйЕ,12
1412175,≤ДйяА Цмя≤Е Ег? гА≤йя?≤?,12
1412176,яФт глрга ЦмоФо,12
1412177,йфФя? Ф й≤ДФАФ▌? сгнй Д?ЦЕ Его?Ег,12
1412178,гйФЦгс?ФД оя йФА?о,12
1412179,ЕФт ЦуДФз? йФр?з тоЕ,12
1412180,хЕ?ДЕ сгр? оя ьягм? Ф йФА?о,12
1412181,Е?ояФА?≤ Ф Д?ФЦгй?≤ │?тящйЕ,12
1412182,тх?Е сгр? ≤гЦ│?Фйя?,12
1412183,с?сйЦЕг? хАгояД░,12
1412184,"й≤ДФАФ▌? ЦФго ДФ?Д: Ця≤х ║ █До Аг?Е г?║ │Фт огоЕ тоЕ",12
1412185,│яогрт йуФ?я,12
1414001,гДоя≤Дт нг≤ Ф сгрЕ (гято),14
1414002,яФт глрг ЦмоФо (гято),14
1414003,Ц≤гД?≤ нг≤ │?тящйЕ (гято),14
1414004,сгрЕ Ег? █Фх?,14
1414005,йущ?Е щгжАгх уДзй?,14
1414006,ЦхгД? GIS оя ЦЕДос? зЦягД,14
1414007,Е?ояФА?≤,14
1414008,хДгЕг? бх?,14
1414009,й с?сгй Ц≤гД?≤? Ф хяч?,14
1414010,│г?гД ДгЦЕ (гято зЦягД),14
1414011,ЦЕДос? йягщ?≤ │?тящйЕ (гято),14
1414012,йчгжг оя мЦА Ф ДчА (гято),14
1414013,Цм?ь р?сй Ф мЦА Ф ДчА (гято),14
1414014,ЦугАм сгнйЦгД?,14
1414015,бр ЦугАм сгнйЦгД?,14
1414016,брЦг?т░гЕ яФсгр?,14
1414017,гуФА Цо?я?й сгнй,14
1414018,ЦхгД? GIS оя ЦЕДос? зЦягД,14
1414019,гуФА ЦЕДос? йущ?Е бх Ф щгжАгх,14
1414020,гуФА Цо?я?й сгнй,14
1414021,сгрЕ Ег? хДг?? ЦчгФЦ оя хягхя рАрАЕ,14
1414022,хгряс? йзЦ?я Ф йяЦ?Ц сгрЕ Ег,14
1414023,гуФА ЦЕДос? йФДА,14
1414024,гуФА ЦЕДос? щяФо░гЕ,14
1414025,хяДгЦЕ я?р? мЦА Ф ДчА(гято),14
1414026,ймА?А Ф гяр?гх? с?сйЦ Ег? мЦА Ф ДчА(гято),14
1414027,ьям ЕДос? ягЕ │?тящйЕ(гято),14
1414028,бЦгя Ф гмйЦгАгй │?тящйЕ(гято),14
1414029,г?ЦД? йягщ?≤ (гято),14
1414030,т?Ц? зЦФЦ?,14
1414031,ЦхгД? г≤ФАФ▌?,14
1414032,Цо?я?й Ф гчйуго мЦА Ф ДчА (гято),14
1414033,сЦ?Дгя Ф яФт ймч?ч (гято),14
1414034,ЦхгД? GIS оя ЦЕДос? зЦягД,14
1414035,сгрЕ Ег? █Фх?,14
1414036,хДгЕг? бх?,14
1414037,Цчяягй ЦА? сгнйЦгД,14
1414038,бр ЦчгФЦй ЦугАм,14
1414039,щ?р?≤2,14
1414040,гуФА Цо?я?й сгнй,14
1414041,т?Ц? зЦФЦ?,14
1414042,│яФ▌Е ягЕсгр?,14
1414043,│яФ▌Е сгрЕ Ег? щФАго?,14
1414044,│яФ▌Е сгрЕ Ег? хйД бяЦЕ,14
1414045,ЦЕДос? с?сйЦ Ег,14
1414046,≤гябЦФр?,14
1414047,│яФ▌Е йнуу?,14
1414048,ймч?чгй ЦмА?,14
1414049,гуФА ЦЕДос? │А,14
1414050,гуФА ЦЕДос? йягщ?≤,14
1414051,гуФА ЦЕДос? рАрАЕ Ф хго,14
1414052,яФт Ег? гляг?? сгнйЦгД,14
1414053,гуФА ЦЕДос? со,14
1414054,ЦЕДос? бх Ф щгжАгх Ф │яФ▌Е,14
1414055,Ц≤гД?≤ нг≤ 2,14
1414056,бр щ?р?≤1,14
1414057,ЦЕДос? йягхя?,14
1414058,брЦг?т░гЕ й≤ДФАФ▌? хйД,14
1414059,"ьягм?║ сгнй Ф Д░Е огя? с?сйЦ Ег? ЦЕДос? зЦягД Ф Цм?ь р?сй",14
1414060,брЦг?т░гЕ Ц≤гД?≤ нг≤,14
1414061,Цйя Ф хябФяо │яФ▌Е,14
1414062,ДяЦ гщргяЕг? ЦЕДос? зЦягД,14
1414063,ЦЕДос? │?,14
1414064,гчйуго ЦЕДос?,14
1414065,Е?ояФАФ▌? ЦЕДос?,14
1414066,сгрЕ Ег? хйД бяЦЕ2,14
1414067,ЦчгФЦй ЦугАм2,14
1414068,рхгД йнуу?,14
1414069,яФсгр? ягЕ,14
1414070,сгрЕ Ег? щФАго?2,14
1414071,Цгт?Д бАгй сгнйЦгД?,14
1414072,ягЕсгр?,14
1414073,сгрЕ Ег? хйД бяЦЕ1,14
1414074,Е?ояФА?≤ Ф брЦг?т░гЕ,14
1414075,ясЦ щД? Ф ДчтЕ ≤т? сгнйЦгД,14
1414076,ймА?А сгрЕ Ег2,14
1414077,сгрЕ Ег? щФАго?1,14
1414078,бЦгя Ф гмйЦгА ЦЕДос?,14
1414079,ДчтЕ хяогя? зЦА?гй,14
1414080,ЦугАм сгнйЦгД? Ф брЦг?т░гЕ,14
1414081,ЦЕДос? Цм?ь р?сй,14
1414082,Цмгсхгй зоо?,14
1414083,ЦчгФЦй ЦугАм1,14
1414084,о?ДгЦ?≤,14
1414085,щ?р?≤ 1,14
1414086,й≤ДФАФ▌? хйД,14
1414087,Ц≤гД?≤ нг≤,14
1414088,ймА?А сгрЕ Ег1,14
1414089,хяДгЦЕ ДФ?с? ≤гЦ│?Фйя,14
1414090,ьягм? ЦзЦгя? Ф тЕясгр?,14
1414091,рЦ?Д тДгс? ЦЕДос?,14
1414092,Ц≤гД?≤ с?гАгй,14
1414093,гсйгй?≤,14
1414094,ЦзгоАгй о?щягДс?А,14
1414095,я?гж?2,14
1414096,я?гж? 1,14
1414097,щ?р?≤ 1,14
1414098,йущ?Е щгжАгх уДзй?,14
1414099,йЦо?о │г?гД ДгЦЕ,14
1414100,о?ДгЦ?≤ нг≤ (гято),14
1414101,ЦЕДос? │? │?тящйЕ(гято),14
1414102,Ц≤гД?≤ Цм?ь │?ФсйЕ(гято),14
1414103,я?гж?гй згА? ЦЕДос?(гято),14
1414104,гДя▌? Ф йФсзЕ │г?огя,14
1414105,│яФ▌Е ягЕсгр?(зЦягД),14
1414106,│яФ▌Е сгрЕ Ег? хйД бяЦЕ (зЦягД),14
1414107,│яФ▌Е сгрЕ Ег? щФАго? (зЦягД),14
1414108,бх Ег? р?ярЦ?Д?,14
1414109,брЦг?т░гЕ Ц≤гД?≤ с?гАгй,14
1414110,г?ЦД? йягщ?≤(гято),14
1414111,йлр?Е Ф ймА?А г?ЦД? ягЕ(гято),14
1414112,тх?Е сгр? оя ЦЕДос? мЦА Ф ДчА(гято),14
1414113,ЦоАсгр? ящйгя нг≤(гято),14
1414114,Ц≤гД?≤ сД░(гято),14
1414115,о?ДгЦ?≤ нг≤(гято),14
1414116,брЦг?т░гЕ Ц≤гД?≤ сД░(гято),14
1414118,хгя░пгя?,14
1414119,глрг ЦмоФо ЦчоЦгй?,14
1414120,Цгт?Д Ег? бх?,14
1414121,Ц≤гД?≤ нг≤ 1,14
1414122,брЦг?т░гЕ яФсгр?,14
1414123,хЕсгр? нг≤ (гято),14
1414124,йгс?сгй Ц≤гД?≤? Ф хяч?,14
1416001,брЦг?т░гЕ ЦДьч?-ЦзЦгя?,16
1416002,сЦ?Дгя (гято),16
1416003,ьягм? ЦогяЕг? Фгсь,16
1416004,гуФА ьягм? Фгсь ≤гяхя,16
1416005,ьягм? ≤гЦ│?Фйя? с?сйЦ Ег? о?л?йгА,16
1416006,ЦЕДос? ДяЦ гщргя │?тящйЕ (гято),16
1416007,брЦФД ДяЦ гщргя (гято),16
1416008,с?сйЦ згЦА │?тящйЕ (гято),16
1416009,│г?░гЕ огоЕ │?тящйЕ (гято),16
1416010,с?░ДгА Ег Ф с?сйЦ Ег (гято),16
1416011,гА░ФЕг? ьягм? ДяЦ гщргя,16
1416012,гуФА Ф │г?Е ЦЕДос?,16
1416013,с?сйЦ гьАгзгй лшягщ?г??-GIS,16
1416014,Цо?я?й Ф ≤ДйяА │яФ▌Е,16
1416015,ЦзЦгя? ДяЦ гщргя (гято),16
1416016,Цо?я?й │яФ▌Е Ег? ДяЦ гщргя? (гято),16
1416017,с?сйЦ Ег? ДяЦ гщргя? гй≤г│п?я (гято),16
1416018,огоЕ ≤гФ? (гято),16
1416019,с?сйЦ Ег? нхяЕ,16
1416020,ЦогяЕг? гА≤йя?≤?,16
1416021,ймА?А Ф ьягм? с?сйЦ Ег,16
1416022,ЦЕДос? г?ДйяДй,16
1416023,бр ЦЕДос? ДяЦ гщргя,16
1416024,Дыя?Е Цмгсхгй,16
1416025,я?гж?гй ЦЕДос?,16
1416026,≤гя░гЕ ≤гЦ│?Фйя,16
1416027,ЦоА сгр? Ф гяр?гх? с?сйЦ Ег,16
1416028,я?гж?гй ░ссйЕ,16
1416029,ЦхгД? ≤гЦ│?Фйя Ф хяДгЦЕ сгр?,16
1416030,░ягщ?≤ ≤гЦ│?Фйя? 1,16
1416031,тх?Е сгр? ≤гЦ│?Фйя?,16
1416032,огоЕ ≤гФ?,16
1416033,≤гябЦФр?,16
1416034,брЦг?т░гЕ я?р│яогрДоЕ,16
1416035,яФт Ег? Цмгсхгй зоо?,16
1416036,бр с?сйЦ згЦА,16
1416037,брщ?р?≤2,16
1416038,ЦЕДос ДяЦ гщргя2,16
1416039,Цм?ь Ег? █ДоясгДЕ г?,16
1416040,бр │г?░гЕ огоЕ,16
1416041,гуФА ьягм? ≤гЦ│г?Ая,16
1416042,бр ЦзЦгя?,16
1416043,бр ЦогяЕг? гА≤йяФД?≤?,16
1416044,ЕФт ЦуДФз?,16
1416045,бр ЦогяЕг? гА≤йя?≤?1,16
1416046,брЦг?т░гЕ ЦогяЕг? ЦДьч?,16
1416047,с?сйЦ Ег? згЦА,16
1416048,бр щ?р?≤1,16
1416049,т?ФЕ гягфЕ ЦьгАх зАЦ? Ф щД?,16
1416050,ЦЕДос? ДяЦ гщргя1,16
1416051,я?р│яогрДоЕ 1,16
1416052,ьягм? Ф │?гоЕ сгр? рхгД Ег,16
1416053,гуФА ьягм? │г?░гЕ огоЕ Ег,16
1416054,ЦогяЕг? гА≤йяФД?≤?,16
1416055,ьягм? гА░Фя?йЦ,16
1416056,│яФ▌Е,16
1416057,тх≤Е Ег? ≤гЦ│?Фйя?,16
1416058,бЦгя Ф гмйЦгА ЦЕДос?,16
1416059,рхгД Цгт?Д Ф хяДгЦЕ сгр? с?сйЦ,16
1416060,пн?яЕ Ф хгр?гх? гьАгзгй,16
1416061,я?гж? ЦЕДос?,16
1416062,ЦогягА≤йя?≤?1,16
1416063,сгнйЦгД огоЕ,16
1416064,Дыя?Е рхгД Ег Ф Цгт?Д Ег,16
1416065,брЦг?т░гЕ ЦзЦгя?,16
1416066,рхгД йнуу?,16
1416067,сгнйЦгД Ег? ░ссйЕ,16
1416068,ЦзЦгя? ≤гЦ│?Фйя,16
1416069,ЦхгД? ≤гЦ│?Фйя,16
1416070,хяДгЦЕ сгр? │?тящйЕ,16
1416071,Цогя ЦДьч?,16
1416072,щ?р?≤2,16
1416073,я?гж?2,16
1416074,я?гж? 1,16
1416075,≤гя░гЕ зЦФЦ?,16
1416076,ЦзгоАгй о?щягДс?А,16
1416077,щ?р?≤ 1,16
1416078,яФт │▌ФЕт Ф гягфЕ,16
1416079,с?░ДгАЕг Ф с?сйЦ Ег,16
1416080,я?р│яогрДоЕ Ф рхгД гсЦхА?,16
1416081,ЕФт ЦуДФз? Ф с?сйЦ Ег? нхяЕ,16
1416082,сгнйЦгД Ег? огоЕ,16
1416083,брЦг?т░гЕ тх≤Е Ег? ≤гЦ│?Фйя?,16
1416084,│г?░гЕ огоЕ Ег,16
1416085,ьягм? рхгД Ег? хяДгЦЕ сгр?,16
1416086,йзгЦА гДсгД Ф ≤гЦ│?Фйя,16
1416087,брЦФД ДяЦ гщргя,16
1416088,яФт Ег? ясЦ? оя ЦЕДос? ДяЦ гщргя,16
1416089,ьягм? т? ░яг? с?сйЦ Ег,16
1416090,брЦг?т░гЕ гуФА ьягм? ≤гЦ│г?Ая,16
1416091,брЦг?т░гЕ гуФА яхгй?≤р,16
1416092,брЦг?т░гЕ ░ягщ?≤ ≤гЦ│?Фйя?,16
1416093,брЦг?т░гЕ хгр? Ег? ≤гЦ│?Фйя?,16
1416094,брЦг?т░гЕ Фгчз?й Цлгр?,16
1416095,брЦг?т░гЕ гЦ≤Д?й тх≤Е,16
1416096,≤гя░гЕ сгнй яхгй,16
1416097,≤гя░гЕ хяДгЦЕ ДФ?с? Цй Ах,16
1416098,брЦг?т░гЕ гйФЦгс?ФД уДзй?,16
1416099,брЦг?т░гЕ с?сйЦ Ег? ≤ДйяА нь?,16
1416100,брЦг?т░гЕ с?сйЦ Ег? ≤ДйяА нь?,16
1416101,с?сйЦЕг? гйФЦгс?ФД уДзй?,16
1416102,ьягм? хгр?Ег? ≤гЦ│?Фйя?,16
1416103,гуФА яхгй?≤р,16
1416104,гЦД?й тх≤Е,16
1416105,брЦг?т░гЕ ЦогяЕг? ЦДьч? Ф ЦзЦгя? ≤гЦ│?Фйя,16
1416106,│яФ▌Е ДяЦ гщргя,16
1416107,бр ЦогяЕг? Фгсь,16
1416108,брЦг?т░гЕ ЦзЦгя? ≤гЦ│?Фйя,16
1416109,бр ≤гЦ│?Фйя,16
1416110,брЦг?т░гЕ ≤гЦ│?Фйя,16
1416111,бр ЦзЦгя? ≤гЦ│?Фйя,16
1416112,≤гя░гЕ ≤гЦ│?Фйя,16
1416113,ьягм? Ф сгнй ≤гЦ│г?Ая 2,16
1416114,│г?░гЕ огоЕ 2 (гято),16
1416115,гуФА ьягм? Ф │?гоЕ сгр? с?сйЦЕг? нхяЕ,16
1416116,ймА?А Ф ьягм? гА░гя?йЦЕг,16
1416117,мщгый огоЕ Ег,16
1416118,брЦг?т░гЕ ░ягщ?≤ ≤гЦ│?Фйя?(гято),16
1416119,гяр?гх? ≤гяб?? с?сйЦЕг? ≤гЦ│?Фйя?(гято),16
1416120,Дыя?Е рхгДЕг? Цгт?ДЕг(гято),16
1416121,я?р хяДгЦЕ сгр?,16
1416122,ймА?А Ф ьягм? гА░гя?й Ег? ЦФгр?(гято),16
1416123,ДяЦ гщргяЕг? тх≤Е Ег? ≤гЦ│?Фйя?(гято),16
1416124,брЦг?т░гЕ тх≤Е Ег? ≤гЦ│?Фйя?(гято),16
1416125,ьягм? ДяЦ гщргяЕг? ЦьЦфД(гято),16
1416126,я?гж?гй │?тящйЕ оя ЦЕДос? ≤гЦ│?Фйя(гято),16
1416127,│яогрт йугФ?я(гято),16
1416128,брЦг?т░гЕ │яогрт йугФ?я(гято),16
1416129,брЦг?т░гЕ с?сйЦ Ег? згЦА,16
1416130,ЦЕДос? ДяЦ гщргя,16
1416131,ьягм? с?сйЦ Ег? гй≤г│п?я,16
1416132,йФу?щ Ф Фгяс? хяДгЦЕ Ег(гято),16
1416133,хяДгЦЕ ДФ?с? йФу?щ?,16
1416134,гуФА хяДгЦЕ сгр?,16
1416135,│?гоЕ сгр? │г?░гЕ огоЕ,16
1416136,ЦхгД? огоЕ ≤гФ?,16
1416137,ЦхгД? хгр?гх? гьАгзгй Ф лсйлФ? Фх,16
1416138,с?сйЦ Ег? гьАгзгй Цо?я?й,16
1416139,│?гоЕ сгр? с?сйЦ │г?░гЕ огоЕ,16
1416140,ЦхгД? яг?гДт гЦД,16
1418001,йня?х Ф │г?огясгр? │А?ЦяЕг,18
1418002,бА?г▌Ег? │А?Ця? (гято),18
1418003,зАФЦ Ф й≤ДФАФ▌? яД░,18
1418004,≤гя░гЕ бЦФрт г?ЦД? зЦФЦ?,18
1418005,Цо?я?й уДзй?,18
1418006,сЦ?Дгя(гято) й,18
1418007,т?Ц? щ?р?≤ │?тящйЕ(гято),18
1418008,я?гж?гй ЦЕДос? │?тящйЕ(гято),18
1418009,ЦЕДос? щяг?До │А?Ця?ргс?ФД(гято),18
1418010,ЕФ?й тДгс? │?тящйЕ │А?ЦяЕг,18
1418011,щяб?До т≤А огоД │А?ЦяЕг,18
1418012,нФгу ЦЕДос? │А?ЦяЕг,18
1418013,рхгД йнуу?,18
1418014,бр щ?р?≤ 1 (й),18
1418015,│яФ▌Е,18
1418016,ЦьгАх Ф?▌Е,18
1418017,≤гябЦФр?,18
1418018,ЦзгоАгй о?щягДс?А(й),18
1418019,бр зЦА?гй Фгмо,18
1418020,≤ДйяА щяб?До,18
1418021,й≤ДФАФ▌? Ф нФгу щ?р?≤? гА?гщ,18
1418022,≤гя░гЕ │Агсй?≤,18
1418023,≤гя░гЕ гАгсйФЦя,18
1418024,≤гя░гЕ ≤гЦ│Фр?й,18
1418025,брЦг?т░гЕ яФтЕг? гДогрЕ ░?я? Цтнугй │А?ЦяЕг,18
1418026,брЦг?т░гЕ нФгу щ?р?≤? Ф Ц≤гД?≤? │А?ЦяЕг,18
1418027,брЦг?т░гЕ ≤ДйяА щяб?До,18
1418028,ЦЕДос? │Агсй?≤,18
1418029,ЦЕДос? гАгсйФЦя,18
1418030,й≤ДФАФ▌? ≤гЦ│Фр?й Ег,18
1418031,гчйуго Ф ьям ЦЕДос?,18
1418032,≤гя░гЕ зЦФЦ?,18
1418033,нФгу Ф ≤гяхяо │А?ЦяЕг? ьх?з?,18
1418034,Фсг?А гДогрЕ ░?я? Цтнугй ЦА≤ФА? │А?ЦяЕг,18
1418035,гуФА ЦЕДос? │А?Ця?ргс?ФД,18
1418036,с?Дй≤ Ф ьям яб≤йФя,18
1418037,бр т?Ц? щ?р?≤ │А?ЦяЕг,18
1418038,брЦг?т░гЕ гДйчгА мягяй,18
1418039,брЦг?т░гЕ т?Ц? щ?р?≤,18
1418040,зЦА?гй Фгмо,18
1418041,нФгу щ?р?≤? Ф Ц≤гД?≤? │А?ЦяЕг,18
1418042,т?Ц? щ?р?≤ │А?ЦяЕг,18
1418043,яфФАФ▌? │А?ЦяЕг,18
1418044,я?гж?гй ЦЕДос?,18
1418045,щ?р?≤2(й),18
1418046,Цмгсхгй зоо?,18
1418047,бр Ц≤гД?≤ с?гАгй,18
1418048,бр т?Ц? Ф с?Дй?≤ │А?Ця?ргс?ФД,18
